Libraries/Animated/components/AnimatedScrollView.js	packages/react-native/Libraries/Animated/components/AnimatedScrollView.js	100
Libraries/Animated/components/AnimatedSectionList.js	packages/react-native/Libraries/Animated/components/AnimatedSectionList.js	100
Libraries/Animated/components/AnimatedText.js	packages/react-native/Libraries/Animated/components/AnimatedText.js	100
Libraries/Animated/components/AnimatedView.js	packages/react-native/Libraries/Animated/components/AnimatedView.js	100
Libraries/Animated/createAnimatedComponent.js	packages/react-native/Libraries/Animated/createAnimatedComponent.js	100
Libraries/Animated/nodes/AnimatedAddition.js	packages/react-native/Libraries/Animated/nodes/AnimatedAddition.js	100
Libraries/Animated/nodes/AnimatedColor.js	packages/react-native/Libraries/Animated/nodes/AnimatedColor.js	100
Libraries/Animated/nodes/AnimatedDiffClamp.js	packages/react-native/Libraries/Animated/nodes/AnimatedDiffClamp.js	100
Libraries/Animated/nodes/AnimatedDivision.js	packages/react-native/Libraries/Animated/nodes/AnimatedDivision.js	100
Libraries/Animated/nodes/AnimatedInterpolation.js	packages/react-native/Libraries/Animated/nodes/AnimatedInterpolation.js	100
Libraries/Animated/nodes/AnimatedModulo.js	packages/react-native/Libraries/Animated/nodes/AnimatedModulo.js	100
Libraries/Animated/nodes/AnimatedMultiplication.js	packages/react-native/Libraries/Animated/nodes/AnimatedMultiplication.js	100
Libraries/Animated/nodes/AnimatedNode.js	packages/react-native/Libraries/Animated/nodes/AnimatedNode.js	100
Libraries/Animated/nodes/AnimatedProps.js	packages/react-native/Libraries/Animated/nodes/AnimatedProps.js	100
Libraries/Animated/nodes/AnimatedStyle.js	packages/react-native/Libraries/Animated/nodes/AnimatedStyle.js	100
Libraries/Animated/nodes/AnimatedSubtraction.js	packages/react-native/Libraries/Animated/nodes/AnimatedSubtraction.js	100
Libraries/Animated/nodes/AnimatedTracking.js	packages/react-native/Libraries/Animated/nodes/AnimatedTracking.js	100
Libraries/Animated/nodes/AnimatedTransform.js	packages/react-native/Libraries/Animated/nodes/AnimatedTransform.js	100
Libraries/Animated/nodes/AnimatedValue.js	packages/react-native/Libraries/Animated/nodes/AnimatedValue.js	100
Libraries/Animated/nodes/AnimatedValueXY.js	packages/react-native/Libraries/Animated/nodes/AnimatedValueXY.js	100
Libraries/Animated/nodes/AnimatedWithChildren.js	packages/react-native/Libraries/Animated/nodes/AnimatedWithChildren.js	100
Libraries/Animated/useAnimatedProps.js	packages/react-native/Libraries/Animated/useAnimatedProps.js	100
Libraries/Animated/useAnimatedValue.d.ts	packages/react-native/Libraries/Animated/useAnimatedValue.d.ts	100
Libraries/Animated/useAnimatedValue.js	packages/react-native/Libraries/Animated/useAnimatedValue.js	100
Libraries/AppDelegate/RCTAppDelegate.h	packages/react-native/Libraries/AppDelegate/RCTAppDelegate.h	100
Libraries/AppDelegate/RCTAppDelegate.mm	packages/react-native/Libraries/AppDelegate/RCTAppDelegate.mm	100
Libraries/AppDelegate/RCTAppSetupUtils.h	packages/react-native/Libraries/AppDelegate/RCTAppSetupUtils.h	100
Libraries/AppDelegate/RCTAppSetupUtils.mm	packages/react-native/Libraries/AppDelegate/RCTAppSetupUtils.mm	100
Libraries/AppDelegate/RCTLegacyInteropComponents.h	packages/react-native/Libraries/AppDelegate/RCTLegacyInteropComponents.h	100
Libraries/AppDelegate/RCTLegacyInteropComponents.mm	packages/react-native/Libraries/AppDelegate/RCTLegacyInteropComponents.mm	100
Libraries/AppDelegate/React-RCTAppDelegate.podspec	packages/react-native/Libraries/AppDelegate/React-RCTAppDelegate.podspec	100
Libraries/AppState/AppState.d.ts	packages/react-native/Libraries/AppState/AppState.d.ts	100
Libraries/AppState/AppState.js	packages/react-native/Libraries/AppState/AppState.js	100
Libraries/AppState/NativeAppState.js	packages/react-native/Libraries/AppState/NativeAppState.js	100
Libraries/BatchedBridge/BatchedBridge.js	packages/react-native/Libraries/BatchedBridge/BatchedBridge.js	100
Libraries/BatchedBridge/MessageQueue.js	packages/react-native/Libraries/BatchedBridge/MessageQueue.js	100
Libraries/BatchedBridge/NativeModules.d.ts	packages/react-native/Libraries/BatchedBridge/NativeModules.d.ts	100
Libraries/BatchedBridge/NativeModules.js	packages/react-native/Libraries/BatchedBridge/NativeModules.js	100
Libraries/BatchedBridge/__mocks__/MessageQueueTestConfig.js	packages/react-native/Libraries/BatchedBridge/__mocks__/MessageQueueTestConfig.js	100
Libraries/BatchedBridge/__mocks__/MessageQueueTestModule.js	packages/react-native/Libraries/BatchedBridge/__mocks__/MessageQueueTestModule.js	100
Libraries/BatchedBridge/__tests__/MessageQueue-test.js	packages/react-native/Libraries/BatchedBridge/__tests__/MessageQueue-test.js	100
Libraries/BatchedBridge/__tests__/NativeModules-test.js	packages/react-native/Libraries/BatchedBridge/__tests__/NativeModules-test.js	100
Libraries/Blob/Blob.js	packages/react-native/Libraries/Blob/Blob.js	100
Libraries/Blob/BlobManager.js	packages/react-native/Libraries/Blob/BlobManager.js	100
Libraries/Blob/BlobRegistry.js	packages/react-native/Libraries/Blob/BlobRegistry.js	100
Libraries/Blob/BlobTypes.js	packages/react-native/Libraries/Blob/BlobTypes.js	100
Libraries/Blob/File.js	packages/react-native/Libraries/Blob/File.js	100
Libraries/Blob/FileReader.js	packages/react-native/Libraries/Blob/FileReader.js	100
Libraries/Blob/NativeBlobModule.js	packages/react-native/Libraries/Blob/NativeBlobModule.js	100
Libraries/Blob/NativeFileReaderModule.js	packages/react-native/Libraries/Blob/NativeFileReaderModule.js	100
Libraries/Blob/RCTBlobCollector.h	packages/react-native/Libraries/Blob/RCTBlobCollector.h	100
Libraries/Blob/RCTBlobCollector.mm	packages/react-native/Libraries/Blob/RCTBlobCollector.mm	100
Libraries/Blob/RCTBlobManager.h	packages/react-native/Libraries/Blob/RCTBlobManager.h	100
Libraries/Blob/RCTBlobManager.mm	packages/react-native/Libraries/Blob/RCTBlobManager.mm	100
Libraries/Blob/RCTBlobPlugins.h	packages/react-native/Libraries/Blob/RCTBlobPlugins.h	100
Libraries/Blob/RCTBlobPlugins.mm	packages/react-native/Libraries/Blob/RCTBlobPlugins.mm	100
Libraries/Blob/RCTFileReaderModule.h	packages/react-native/Libraries/Blob/RCTFileReaderModule.h	100
Libraries/Blob/RCTFileReaderModule.mm	packages/react-native/Libraries/Blob/RCTFileReaderModule.mm	100
Libraries/Blob/React-RCTBlob.podspec	packages/react-native/Libraries/Blob/React-RCTBlob.podspec	100
Libraries/Blob/URL.js	packages/react-native/Libraries/Blob/URL.js	100
Libraries/Blob/__mocks__/BlobModule.js	packages/react-native/Libraries/Blob/__mocks__/BlobModule.js	100
Libraries/Blob/__mocks__/FileReaderModule.js	packages/react-native/Libraries/Blob/__mocks__/FileReaderModule.js	100
Libraries/Blob/__tests__/Blob-test.js	packages/react-native/Libraries/Blob/__tests__/Blob-test.js	100
Libraries/Blob/__tests__/BlobManager-test.js	packages/react-native/Libraries/Blob/__tests__/BlobManager-test.js	100
Libraries/Blob/__tests__/File-test.js	packages/react-native/Libraries/Blob/__tests__/File-test.js	100
Libraries/Blob/__tests__/FileReader-test.js	packages/react-native/Libraries/Blob/__tests__/FileReader-test.js	100
Libraries/Blob/__tests__/URL-test.js	packages/react-native/Libraries/Blob/__tests__/URL-test.js	100
Libraries/BugReporting/BugReporting.js	packages/react-native/Libraries/BugReporting/BugReporting.js	100
Libraries/BugReporting/NativeBugReporting.js	packages/react-native/Libraries/BugReporting/NativeBugReporting.js	100
Libraries/BugReporting/dumpReactTree.js	packages/react-native/Libraries/BugReporting/dumpReactTree.js	100
Libraries/BugReporting/getReactData.js	packages/react-native/Libraries/BugReporting/getReactData.js	100
Libraries/Components/AccessibilityInfo/AccessibilityInfo.d.ts	packages/react-native/Libraries/Components/AccessibilityInfo/AccessibilityInfo.d.ts	100
Libraries/Components/AccessibilityInfo/AccessibilityInfo.js	packages/react-native/Libraries/Components/AccessibilityInfo/AccessibilityInfo.js	100
Libraries/Components/AccessibilityInfo/NativeAccessibilityInfo.js	packages/react-native/Libraries/Components/AccessibilityInfo/NativeAccessibilityInfo.js	100
Libraries/Components/AccessibilityInfo/NativeAccessibilityManager.js	packages/react-native/Libraries/Components/AccessibilityInfo/NativeAccessibilityManager.js	100
Libraries/Components/AccessibilityInfo/legacySendAccessibilityEvent.android.js	packages/react-native/Libraries/Components/AccessibilityInfo/legacySendAccessibilityEvent.android.js	100
Libraries/Components/AccessibilityInfo/legacySendAccessibilityEvent.ios.js	packages/react-native/Libraries/Components/AccessibilityInfo/legacySendAccessibilityEvent.ios.js	100
Libraries/Components/ActivityIndicator/ActivityIndicator.d.ts	packages/react-native/Libraries/Components/ActivityIndicator/ActivityIndicator.d.ts	100
Libraries/Components/ActivityIndicator/ActivityIndicator.js	packages/react-native/Libraries/Components/ActivityIndicator/ActivityIndicator.js	100
Libraries/Components/ActivityIndicator/ActivityIndicatorViewNativeComponent.js	packages/react-native/Libraries/Components/ActivityIndicator/ActivityIndicatorViewNativeComponent.js	100
Libraries/Components/ActivityIndicator/__tests__/ActivityIndicator-test.js	packages/react-native/Libraries/Components/ActivityIndicator/__tests__/ActivityIndicator-test.js	100
Libraries/Components/ActivityIndicator/__tests__/__snapshots__/ActivityIndicator-test.js.snap	packages/react-native/Libraries/Components/ActivityIndicator/__tests__/__snapshots__/ActivityIndicator-test.js.snap	100
Libraries/Components/Button.d.ts	packages/react-native/Libraries/Components/Button.d.ts	100
Libraries/Components/Button.flow.js	packages/react-native/Libraries/Components/Button.flow.js	100
Libraries/Components/Button.js	packages/react-native/Libraries/Components/Button.js	100
Libraries/Components/Clipboard/Clipboard.d.ts	packages/react-native/Libraries/Components/Clipboard/Clipboard.d.ts	100
Libraries/Components/Clipboard/Clipboard.js	packages/react-native/Libraries/Components/Clipboard/Clipboard.js	100
Libraries/Components/Clipboard/NativeClipboard.js	packages/react-native/Libraries/Components/Clipboard/NativeClipboard.js	100
Libraries/Components/DrawerAndroid/AndroidDrawerLayoutNativeComponent.js	packages/react-native/Libraries/Components/DrawerAndroid/AndroidDrawerLayoutNativeComponent.js	100
Libraries/Components/DrawerAndroid/DrawerLayoutAndroid.android.js	packages/react-native/Libraries/Components/DrawerAndroid/DrawerLayoutAndroid.android.js	100
Libraries/Components/DrawerAndroid/DrawerLayoutAndroid.d.ts	packages/react-native/Libraries/Components/DrawerAndroid/DrawerLayoutAndroid.d.ts	100
Libraries/Components/DrawerAndroid/DrawerLayoutAndroid.ios.js	packages/react-native/Libraries/Components/DrawerAndroid/DrawerLayoutAndroid.ios.js	100
Libraries/Components/DrawerAndroid/__tests__/DrawerAndroid-test.js	packages/react-native/Libraries/Components/DrawerAndroid/__tests__/DrawerAndroid-test.js	100
Libraries/Components/DrawerAndroid/__tests__/__snapshots__/DrawerAndroid-test.js.snap	packages/react-native/Libraries/Components/DrawerAndroid/__tests__/__snapshots__/DrawerAndroid-test.js.snap	100
Libraries/Components/Keyboard/Keyboard.d.ts	packages/react-native/Libraries/Components/Keyboard/Keyboard.d.ts	100
Libraries/Components/Keyboard/Keyboard.js	packages/react-native/Libraries/Components/Keyboard/Keyboard.js	100
Libraries/Components/Keyboard/KeyboardAvoidingView.d.ts	packages/react-native/Libraries/Components/Keyboard/KeyboardAvoidingView.d.ts	100
Libraries/Components/Keyboard/KeyboardAvoidingView.js	packages/react-native/Libraries/Components/Keyboard/KeyboardAvoidingView.js	100
Libraries/Components/Keyboard/NativeKeyboardObserver.js	packages/react-native/Libraries/Components/Keyboard/NativeKeyboardObserver.js	100
Libraries/Components/Keyboard/__tests__/Keyboard-test.js	packages/react-native/Libraries/Components/Keyboard/__tests__/Keyboard-test.js	100
Libraries/Components/Pressable/Pressable.d.ts	packages/react-native/Libraries/Components/Pressable/Pressable.d.ts	100
Libraries/Components/Pressable/Pressable.js	packages/react-native/Libraries/Components/Pressable/Pressable.js	100
Libraries/Components/Pressable/__tests__/Pressable-test.js	packages/react-native/Libraries/Components/Pressable/__tests__/Pressable-test.js	100
Libraries/Components/Pressable/__tests__/__snapshots__/Pressable-test.js.snap	packages/react-native/Libraries/Components/Pressable/__tests__/__snapshots__/Pressable-test.js.snap	100
Libraries/Components/Pressable/useAndroidRippleForView.js	packages/react-native/Libraries/Components/Pressable/useAndroidRippleForView.js	100
Libraries/Components/ProgressBarAndroid/ProgressBarAndroid.android.js	packages/react-native/Libraries/Components/ProgressBarAndroid/ProgressBarAndroid.android.js	100
Libraries/Components/ProgressBarAndroid/ProgressBarAndroid.d.ts	packages/react-native/Libraries/Components/ProgressBarAndroid/ProgressBarAndroid.d.ts	100
Libraries/Components/ProgressBarAndroid/ProgressBarAndroid.ios.js	packages/react-native/Libraries/Components/ProgressBarAndroid/ProgressBarAndroid.ios.js	100
Libraries/Components/ProgressBarAndroid/ProgressBarAndroidNativeComponent.js	packages/react-native/Libraries/Components/ProgressBarAndroid/ProgressBarAndroidNativeComponent.js	100
Libraries/Components/ProgressBarAndroid/__tests__/ProgressBarAndroid-test.js	packages/react-native/Libraries/Components/ProgressBarAndroid/__tests__/ProgressBarAndroid-test.js	100
Libraries/Components/ProgressBarAndroid/__tests__/__snapshots__/ProgressBarAndroid-test.js.snap	packages/react-native/Libraries/Components/ProgressBarAndroid/__tests__/__snapshots__/ProgressBarAndroid-test.js.snap	100
Libraries/Components/RefreshControl/AndroidSwipeRefreshLayoutNativeComponent.js	packages/react-native/Libraries/Components/RefreshControl/AndroidSwipeRefreshLayoutNativeComponent.js	100
Libraries/Components/RefreshControl/PullToRefreshViewNativeComponent.js	packages/react-native/Libraries/Components/RefreshControl/PullToRefreshViewNativeComponent.js	100
Libraries/Components/RefreshControl/RefreshControl.d.ts	packages/react-native/Libraries/Components/RefreshControl/RefreshControl.d.ts	100
Libraries/Components/RefreshControl/RefreshControl.js	packages/react-native/Libraries/Components/RefreshControl/RefreshControl.js	100
Libraries/Components/RefreshControl/__mocks__/RefreshControlMock.js	packages/react-native/Libraries/Components/RefreshControl/__mocks__/RefreshControlMock.js	100
Libraries/Components/SafeAreaView/RCTSafeAreaViewNativeComponent.js	packages/react-native/Libraries/Components/SafeAreaView/RCTSafeAreaViewNativeComponent.js	100
Libraries/Components/SafeAreaView/SafeAreaView.d.ts	packages/react-native/Libraries/Components/SafeAreaView/SafeAreaView.d.ts	100
Libraries/Components/SafeAreaView/SafeAreaView.js	packages/react-native/Libraries/Components/SafeAreaView/SafeAreaView.js	100
Libraries/Components/SafeAreaView/__tests__/SafeAreaView-test.js	packages/react-native/Libraries/Components/SafeAreaView/__tests__/SafeAreaView-test.js	100
Libraries/Components/SafeAreaView/__tests__/__snapshots__/SafeAreaView-test.js.snap	packages/react-native/Libraries/Components/SafeAreaView/__tests__/__snapshots__/SafeAreaView-test.js.snap	100
Libraries/Components/ScrollView/AndroidHorizontalScrollContentViewNativeComponent.js	packages/react-native/Libraries/Components/ScrollView/AndroidHorizontalScrollContentViewNativeComponent.js	100
Libraries/Components/ScrollView/AndroidHorizontalScrollViewNativeComponent.js	packages/react-native/Libraries/Components/ScrollView/AndroidHorizontalScrollViewNativeComponent.js	100
Libraries/Components/ScrollView/ScrollContentViewNativeComponent.js	packages/react-native/Libraries/Components/ScrollView/ScrollContentViewNativeComponent.js	100
Libraries/Components/ScrollView/ScrollView.d.ts	packages/react-native/Libraries/Components/ScrollView/ScrollView.d.ts	100
Libraries/Components/ScrollView/ScrollView.js	packages/react-native/Libraries/Components/ScrollView/ScrollView.js	100
Libraries/Components/ScrollView/ScrollViewCommands.js	packages/react-native/Libraries/Components/ScrollView/ScrollViewCommands.js	100
Libraries/Components/ScrollView/ScrollViewContext.js	packages/react-native/Libraries/Components/ScrollView/ScrollViewContext.js	100
Libraries/Components/ScrollView/ScrollViewNativeComponent.js	packages/react-native/Libraries/Components/ScrollView/ScrollViewNativeComponent.js	100
Libraries/Components/ScrollView/ScrollViewNativeComponentType.js	packages/react-native/Libraries/Components/ScrollView/ScrollViewNativeComponentType.js	100
Libraries/Components/ScrollView/ScrollViewStickyHeader.js	packages/react-native/Libraries/Components/ScrollView/ScrollViewStickyHeader.js	100
Libraries/Components/ScrollView/ScrollViewViewConfig.js	packages/react-native/Libraries/Components/ScrollView/ScrollViewViewConfig.js	100
Libraries/Components/ScrollView/__tests__/ScrollView-test.js	packages/react-native/Libraries/Components/ScrollView/__tests__/ScrollView-test.js	100
Libraries/Components/ScrollView/__tests__/__snapshots__/ScrollView-test.js.snap	packages/react-native/Libraries/Components/ScrollView/__tests__/__snapshots__/ScrollView-test.js.snap	100
Libraries/Components/ScrollView/processDecelerationRate.js	packages/react-native/Libraries/Components/ScrollView/processDecelerationRate.js	100
Libraries/Components/Sound/NativeSoundManager.js	packages/react-native/Libraries/Components/Sound/NativeSoundManager.js	100
Libraries/Components/Sound/SoundManager.js	packages/react-native/Libraries/Components/Sound/SoundManager.js	100
Libraries/Components/StaticRenderer.js	packages/react-native/Libraries/Components/StaticRenderer.js	100
Libraries/Components/StatusBar/NativeStatusBarManagerAndroid.js	packages/react-native/Libraries/Components/StatusBar/NativeStatusBarManagerAndroid.js	100
Libraries/Components/StatusBar/NativeStatusBarManagerIOS.js	packages/react-native/Libraries/Components/StatusBar/NativeStatusBarManagerIOS.js	100
Libraries/Components/StatusBar/StatusBar.d.ts	packages/react-native/Libraries/Components/StatusBar/StatusBar.d.ts	100
Libraries/Components/StatusBar/StatusBar.js	packages/react-native/Libraries/Components/StatusBar/StatusBar.js	100
Libraries/Components/StatusBar/__tests__/StatusBar-test.js	packages/react-native/Libraries/Components/StatusBar/__tests__/StatusBar-test.js	100
Libraries/Components/Switch/AndroidSwitchNativeComponent.js	packages/react-native/Libraries/Components/Switch/AndroidSwitchNativeComponent.js	100
Libraries/Components/Switch/Switch.d.ts	packages/react-native/Libraries/Components/Switch/Switch.d.ts	100
Libraries/Components/Switch/Switch.js	packages/react-native/Libraries/Components/Switch/Switch.js	100
Libraries/Components/Switch/SwitchNativeComponent.js	packages/react-native/Libraries/Components/Switch/SwitchNativeComponent.js	100
Libraries/Components/TextInput/AndroidTextInputNativeComponent.js	packages/react-native/Libraries/Components/TextInput/AndroidTextInputNativeComponent.js	100
Libraries/Components/TextInput/InputAccessoryView.d.ts	packages/react-native/Libraries/Components/TextInput/InputAccessoryView.d.ts	100
Libraries/Components/TextInput/InputAccessoryView.js	packages/react-native/Libraries/Components/TextInput/InputAccessoryView.js	100
Libraries/Components/TextInput/InputAccessoryView.js.flow	packages/react-native/Libraries/Components/TextInput/InputAccessoryView.js.flow	100
Libraries/Components/TextInput/RCTInputAccessoryViewNativeComponent.js	packages/react-native/Libraries/Components/TextInput/RCTInputAccessoryViewNativeComponent.js	100
Libraries/Components/TextInput/RCTMultilineTextInputNativeComponent.js	packages/react-native/Libraries/Components/TextInput/RCTMultilineTextInputNativeComponent.js	100
Libraries/Components/TextInput/RCTSingelineTextInputNativeComponent.js	packages/react-native/Libraries/Components/TextInput/RCTSingelineTextInputNativeComponent.js	100
Libraries/Components/TextInput/RCTTextInputViewConfig.js	packages/react-native/Libraries/Components/TextInput/RCTTextInputViewConfig.js	100
Libraries/Components/TextInput/TextInput.d.ts	packages/react-native/Libraries/Components/TextInput/TextInput.d.ts	100
Libraries/Components/TextInput/TextInput.flow.js	packages/react-native/Libraries/Components/TextInput/TextInput.flow.js	100
Libraries/Components/TextInput/TextInput.js	packages/react-native/Libraries/Components/TextInput/TextInput.js	100
Libraries/Components/TextInput/TextInputNativeCommands.js	packages/react-native/Libraries/Components/TextInput/TextInputNativeCommands.js	100
Libraries/Components/TextInput/TextInputState.js	packages/react-native/Libraries/Components/TextInput/TextInputState.js	100
